product_id,name,category,sub_category,price,stock_quantity,added_at
fc2f373f-02fb-4a73-af4d-be721b5577cd,Allied Drift Menswear 1,fashion,menswear,203.48,149,2024-07-28 19:41:25
3816836d-3f73-468f-bb59-1d0f46ffd9d1,Ivory Thread Drift Womenswear 1,fashion,womenswear,440.65,441,2023-02-15 08:01:59
d19548ee-7f04-4412-af53-65767488a74c,Ivory Thread Heritage Accessories 1,fashion,accessories,85.48,329,2023-10-21 06:02:57
e1086682-92b4-44cf-aa06-311e7bd28f18,Urban Loom Heritage Footwear 1,fashion,footwear,243.59,399,2022-07-23 11:18:37
d5819cac-b19d-4e5d-bc9e-9ccfb06576b9,Saffron Lane Kinetic Footwear 1,fashion,footwear,386.54,366,2023-10-27 15:19:26
c76a601f-6ead-44d1-8c11-66687813c8fb,Urban Loom Heritage Menswear 1,fashion,menswear,122.68,284,2022-02-26 05:13:34
8f599dea-cb61-49a1-a75b-497c054a0537,Allied Vista Footwear 1,fashion,footwear,122.05,225,2022-07-18 05:30:48
d1795cad-ce95-4034-a354-f68e81380a4d,Ivory Thread Monsoon Menswear 1,fashion,menswear,51.14,465,2023-07-11 02:05:42
ca6f04f6-6d9e-48af-8ad9-cb772a95619c,Saffron Lane Heritage Womenswear 1,fashion,womenswear,256.78,404,2024-05-19 23:58:13
0694bfa5-dd5a-4315-a2fd-76ad2551db64,Allied Drift Accessories 1,fashion,accessories,180.14,447,2022-09-10 16:30:17
c1b6fdab-847e-49ab-965a-19e77c4aa818,Northstone Heritage Womenswear 1,fashion,womenswear,142.54,382,2023-06-01 06:46:18
ffa1135a-8bfe-467d-944a-02800c0d9c73,Saffron Lane Monsoon Accessories 1,fashion,accessories,129.33,408,2024-12-25 15:32:45
bfc95197-bf4f-450a-b2ae-c70710107acf,Northstone Heritage Menswear 1,fashion,menswear,333.47,118,2022-11-07 06:36:51
b6ef5546-7a80-48d3-ae0c-2591c6681a93,Ivory Thread Monsoon Accessories 1,fashion,accessories,174.15,119,2022-02-07 00:16:26
03f16528-c15a-487a-9ab2-d13211f08c83,Northstone Monsoon Womenswear 1,fashion,womenswear,207.58,447,2022-04-19 02:11:35
6c18dbb0-1d27-45b1-85b0-be83eeb3876c,Ivory Thread Vista Footwear 1,fashion,footwear,286.93,352,2024-04-13 05:34:17
017d1c7f-916b-4326-a54b-e71ef7dc9113,Urban Loom Heritage Footwear 2,fashion,footwear,196.18,96,2024-06-21 03:57:14
7b0febae-b97f-445e-8192-8222968178d3,Urban Loom Heritage Footwear 3,fashion,footwear,415.96,227,2023-06-22 06:08:58
48f12d3b-e4c2-4558-85a5-c65315df3fe1,Northstone Vista Footwear 1,fashion,footwear,360.16,64,2023-08-22 15:07:35
4ca0366c-bb63-4265-82c7-5033be84705a,Ivory Thread Heritage Womenswear 1,fashion,womenswear,310.77,5,2024-03-18 22:02:07
97cd796c-b34f-495d-93bb-ed448c50a59c,Ivory Thread Kinetic Womenswear 1,fashion,womenswear,70.85,490,2024-10-29 02:34:32
fd85f545-234f-4e25-ac83-31540d351ee5,Allied Monsoon Footwear 1,fashion,footwear,106.67,373,2023-04-12 18:49:32
b48d455b-932e-4d2b-92fb-fbd53dadc102,Northstone Monsoon Footwear 1,fashion,footwear,288.71,361,2023-04-05 12:49:29
a9106a7f-eee3-48e5-9c0d-f53feddd6bd1,Saffron Lane Kinetic Womenswear 1,fashion,womenswear,273.47,351,2022-09-28 14:12:34
b7bcc307-41ec-40d2-ac8f-01e9aa9cbe6d,Northstone Vista Footwear 2,fashion,footwear,25.26,160,2023-03-22 22:55:07
e767e30b-25ca-40c5-a999-4d8875dfd821,Northstone Vista Womenswear 1,fashion,womenswear,422.58,340,2023-05-16 20:19:19
c4f18d1b-8853-44c3-a22d-879bcec45c66,Northstone Kinetic Accessories 1,fashion,accessories,165.05,266,2024-01-06 07:39:34
337f799d-5688-4e1e-bbc5-8755a02f4e1c,Urban Loom Monsoon Womenswear 1,fashion,womenswear,362.8,344,2024-09-10 11:44:43
27b02356-46d9-4507-97aa-7e28d476fe4c,Urban Loom Drift Footwear 1,fashion,footwear,228.43,120,2022-11-06 14:06:07
3fe9ace0-7f00-4b99-9f35-bfaa7b934b8b,Urban Loom Heritage Womenswear 1,fashion,womenswear,185.46,248,2024-08-07 19:56:43
39cbc7c4-cdb1-4f5a-a266-1ce7366b04c2,Northstone Kinetic Menswear 1,fashion,menswear,437.72,299,2022-10-30 07:04:15
1a90f154-035a-4d09-920e-5a9d39e2da33,Northstone Kinetic Accessories 2,fashion,accessories,184.89,80,2024-10-16 09:36:55
84c420f4-5db9-4531-86f8-629f029f47b0,Urban Loom Kinetic Menswear 1,fashion,menswear,168.41,95,2024-12-17 07:28:17
94ea1a5e-92dc-4c58-9d91-7609c07f4e8d,Urban Loom Vista Accessories 1,fashion,accessories,188.31,474,2022-07-08 18:34:35
87efbb2d-db6e-4ce0-b8bc-488973d82a03,Saffron Lane Kinetic Accessories 1,fashion,accessories,373.08,291,2024-07-14 06:04:17
eca2810c-f3c8-4732-8dc5-f81ce6df836e,Northstone Vista Footwear 3,fashion,footwear,355.81,223,2024-05-01 08:08:48
af027080-518e-4230-842e-1bab480713e6,Saffron Lane Kinetic Accessories 2,fashion,accessories,319.95,137,2023-01-20 07:45:55
15942b76-261a-4733-b68c-7d775490c7b9,Allied Kinetic Footwear 1,fashion,footwear,435.74,127,2023-03-03 19:44:05
eb45b9d0-4d2d-4312-8bf5-877bb29c3f8b,Urban Loom Monsoon Accessories 1,fashion,accessories,178.67,144,2023-06-06 23:18:13
9eb25f05-84b1-40c2-90a9-2ede386e29a0,Allied Heritage Footwear 1,fashion,footwear,115.68,82,2022-12-26 12:03:10
00047992-7b03-4c29-8835-aba1e340a75b,Saffron Lane Drift Accessories 1,fashion,accessories,67.09,217,2023-09-26 10:24:21
64aed117-ae0e-4f48-adce-aa7f7ee44fe6,Allied Kinetic Footwear 2,fashion,footwear,297.48,36,2022-11-18 13:20:41
6cb0bbc9-8c3d-4955-b3f3-b29ea830c3e4,Northstone Vista Accessories 1,fashion,accessories,37.8,443,2024-06-13 13:17:30
7c25e4cc-9f07-4639-8b42-55c281e1af8e,Northstone Heritage Accessories 1,fashion,accessories,255.52,157,2023-08-30 01:45:21
fd72f151-f6da-4b77-9d5c-0afb3d07cd91,Allied Vista Accessories 1,fashion,accessories,420.34,464,2022-12-09 20:16:42
8814dcda-3bf3-4e6d-96f8-3fcd7f8d3d1f,Saffron Lane Monsoon Accessories 2,fashion,accessories,310.62,253,2022-02-15 08:07:25
95453b4d-7404-405c-99ff-63affbcd3910,Ivory Thread Kinetic Accessories 1,fashion,accessories,133.16,435,2023-12-28 07:34:03
8b90517c-0cb7-4329-8a5a-478dbb100f8d,Allied Vista Womenswear 1,fashion,womenswear,42.67,469,2023-09-05 08:08:23
c303e1b2-1608-4bf3-8456-5d630d15e554,Urban Loom Kinetic Menswear 2,fashion,menswear,113.93,448,2023-12-19 11:21:56
58b28c63-8a6d-4c71-a727-edcb47d0f0eb,Urban Loom Monsoon Womenswear 2,fashion,womenswear,273.44,172,2022-11-26 01:16:02
841f5cbe-c316-488d-918f-1a78547fe8ef,Ivory Thread Monsoon Accessories 2,fashion,accessories,273.46,147,2023-10-18 03:04:33
b3c7db4d-89bf-40a1-93b8-1ee807bb2bea,Urban Loom Kinetic Footwear 1,fashion,footwear,37.7,388,2024-04-18 04:59:59
df382836-60ac-4029-9d3a-f42f9f9bec70,Ivory Thread Drift Menswear 1,fashion,menswear,69.96,404,2024-10-09 17:10:29
ebdb3d90-9672-463f-b4dc-d39b07236157,Urban Loom Drift Menswear 1,fashion,menswear,155.65,434,2022-02-01 21:49:19
ee04ae57-aee9-4039-831f-02cf47e6f033,Saffron Lane Drift Womenswear 1,fashion,womenswear,335.35,347,2022-06-27 22:44:51
d9ac73ce-32d4-41e2-a4dd-4a2941b73d1b,Northstone Monsoon Womenswear 2,fashion,womenswear,266.75,90,2024-07-30 11:19:00
e9441e8a-9eaf-4274-b5d6-d35d3a3befd2,Saffron Lane Monsoon Menswear 1,fashion,menswear,95.84,301,2022-02-10 03:21:39
c9298593-2925-4556-bd8a-b77cb72d5879,Allied Kinetic Footwear 3,fashion,footwear,284.95,487,2022-11-05 08:16:12
9f1c2b9d-65e9-4041-8cf6-7bb9eabe2720,Allied Drift Menswear 2,fashion,menswear,91.78,361,2023-04-14 17:49:02
3f948bed-b650-42d6-a73d-138b99b52883,Allied Heritage Menswear 1,fashion,menswear,252.54,277,2023-10-28 17:05:23
83cdfd92-cb23-4af9-8c9c-0f0fc03afb2f,Urban Loom Vista Footwear 1,fashion,footwear,449.37,179,2022-01-20 21:42:22
06b15d09-c9f9-4c90-a8a0-913a8e265ade,Northstone Heritage Accessories 2,fashion,accessories,309.11,496,2023-07-17 21:20:55
88e2a273-bbe5-4b14-8d51-fa4ed573fe82,Saffron Lane Kinetic Accessories 3,fashion,accessories,140.43,380,2024-03-21 18:07:42
0d37cfb2-4f7d-439f-ab45-bb383d652745,Allied Vista Footwear 2,fashion,footwear,341.86,243,2023-11-08 21:23:38
8d72600d-00a6-4afe-ae67-1e7b62974e32,Ivory Thread Drift Footwear 1,fashion,footwear,81.79,147,2023-12-02 13:07:00
f950c663-6bac-456c-9b1c-a7023b81df6e,Northstone Vista Womenswear 2,fashion,womenswear,424.98,347,2023-08-12 23:44:43
5e69d642-6bf2-4f95-bb9c-b7c38cea703f,Urban Loom Kinetic Footwear 2,fashion,footwear,238,98,2024-01-28 15:10:44
41d57cb7-3161-4223-8359-16c9bfb0ac31,Ivory Thread Monsoon Womenswear 1,fashion,womenswear,248.04,148,2024-07-15 08:16:10
6aa8e4ac-84e8-4e9a-aa6f-eb7a3d9beb02,Allied Heritage Footwear 2,fashion,footwear,363.57,490,2022-10-25 01:05:59
3f2dda91-a2a6-4753-bbd8-369cc97284ef,Saffron Lane Kinetic Menswear 1,fashion,menswear,345.19,289,2023-01-09 13:55:32
07c7ddfb-3e6c-4325-9413-a73efd1e4fae,Northstone Kinetic Accessories 3,fashion,accessories,36.3,52,2023-04-03 07:53:51
363b8f63-635c-49a1-b172-ee4b9e28cbf7,Northstone Drift Womenswear 1,fashion,womenswear,225.67,344,2024-06-22 15:57:49
8e1b5d3a-287d-4f79-b753-6f520753434d,Northstone Vista Footwear 4,fashion,footwear,372.94,181,2023-10-24 05:55:54
d1a42ebd-c846-4655-8ad1-070d025f37ab,Ivory Thread Kinetic Footwear 1,fashion,footwear,202.54,161,2023-01-26 19:00:30
02002abc-5b1c-430d-a800-87be48ec29b5,Urban Loom Drift Womenswear 1,fashion,womenswear,231.79,66,2024-04-12 16:27:23
dcc18645-0c56-4776-b772-cd2aeecf5c68,Madura Living Element Kitchenware 1,home,kitchenware,333.61,383,2024-01-23 10:13:54
fcd18fc2-1e79-4df2-a112-a64067957ae5,Oak & Arc Studio Decor 1,home,decor,304.43,156,2022-12-20 15:11:13
2fe1d6f0-86a4-406c-8275-4841c59036fb,Madura Living Haven Decor 1,home,decor,68.54,367,2024-04-09 23:59:58
11b967d8-ef4b-4cd7-abf9-7270e186daa4,Oak & Arc Studio Furniture 1,home,furniture,121.46,288,2023-03-31 01:38:36
b796eb12-4f34-403b-a033-ad98a5db94ed,Madura Living Sierra Kitchenware 1,home,kitchenware,184.46,451,2022-01-20 07:17:14
9fffb455-969f-4b02-8dda-3b1537f0efa1,Oak & Arc Sierra Kitchenware 1,home,kitchenware,677.46,230,2023-06-14 12:26:16
da079a93-7287-4809-89f5-83c2bee66514,HarborLeaf Haven Furniture 1,home,furniture,676.16,63,2022-04-12 18:10:47
3b98acc9-ca11-489e-a105-abc0fcccc4bd,Casa Meridian Studio Decor 1,home,decor,806.31,327,2024-12-02 14:44:56
29696c3f-617e-434e-92ba-1eb65fbfa29d,Madura Living Element Furniture 1,home,furniture,787.72,490,2023-04-18 05:48:32
babbbd94-428e-45ab-b829-3556e874e8ce,Madura Living Studio Furniture 1,home,furniture,781.47,396,2023-10-09 18:05:31
f26b28e9-2174-4724-afb7-369047a147d8,Madura Living Breeze Kitchenware 1,home,kitchenware,548.56,235,2023-11-19 23:50:07
546d20c1-863e-4490-bc64-4bb00ffabecd,Casa Meridian Haven Decor 1,home,decor,795.31,322,2022-04-04 19:32:54
a6b962af-f1dc-4efa-af5a-8b57afe0661c,HarborLeaf Element Kitchenware 1,home,kitchenware,326.59,140,2024-10-23 04:32:44
c38824f4-9fe8-430a-a699-d75732c31f24,Madura Living Element Furniture 2,home,furniture,277.82,287,2022-04-27 20:37:16
a2e58fc3-d14d-4bb6-92f6-4c27ecf7a021,HarborLeaf Sierra Furniture 1,home,furniture,640.48,357,2024-07-11 16:53:09
c5830d79-4f85-44ee-92ba-c586f61184d6,Oak & Arc Studio Decor 2,home,decor,353.4,152,2023-03-16 10:30:17
bee93a7f-0ab1-4d65-8115-7486ae2e971b,Casa Meridian Studio Kitchenware 1,home,kitchenware,355.95,478,2023-02-16 05:18:40
e25a75ea-bc59-4598-9894-434dc3eb8455,Madura Living Sierra Kitchenware 2,home,kitchenware,200.43,283,2022-12-16 11:30:13
d040df4e-d156-4b55-83b3-824753f7a9f9,Madura Living Haven Kitchenware 1,home,kitchenware,236.43,41,2022-04-03 21:28:02
88b414ba-a90b-4e9d-b07a-00d31dca976d,Oak & Arc Breeze Furniture 1,home,furniture,796.07,476,2023-03-25 14:10:57
216989e7-8112-4644-ad69-c43550209eb8,HarborLeaf Sierra Decor 1,home,decor,448.57,363,2023-09-18 12:36:18
89ace046-f856-4892-bf9c-e7a612f6ffa9,Casa Meridian Sierra Decor 1,home,decor,155.43,311,2022-03-04 04:07:03
0172608e-d5eb-4de6-a8bd-1537b241b21a,Oak & Arc Breeze Decor 1,home,decor,378.16,18,2022-05-23 02:54:47
5c244ce3-e3f4-4b66-a043-c6f1bb80df3a,HarborLeaf Haven Furniture 2,home,furniture,805.29,25,2022-09-30 09:35:01
a06b3a60-f1a6-42dc-b2b6-30e345043862,Casa Meridian Haven Decor 2,home,decor,287.88,304,2023-11-09 08:58:12
27b69493-ad84-4290-bd26-4995490b1f03,Casa Meridian Studio Kitchenware 2,home,kitchenware,666.05,183,2023-09-27 14:19:13
818c799a-16a8-45f6-aa7b-4295bf63961a,Oak & Arc Studio Decor 3,home,decor,260.79,173,2023-10-02 17:14:28
65078b0a-0d28-4371-b637-edfe5af58a7d,Casa Meridian Haven Kitchenware 1,home,kitchenware,574.88,421,2024-05-04 19:05:17
093ece80-3060-499c-b4c9-90217a2adcd3,Casa Meridian Studio Furniture 1,home,furniture,462.24,134,2023-05-18 10:31:13
931b41dc-aa1e-4b15-b71e-69ee3c48eeb2,Casa Meridian Breeze Furniture 1,home,furniture,51.5,341,2024-04-23 03:21:19
d3e1b4b9-5281-4931-9760-2bce4d46f6c1,Casa Meridian Studio Decor 2,home,decor,295.86,270,2023-07-17 06:06:43
80112e5b-00c6-43e5-bead-03d77de1de57,Casa Meridian Sierra Kitchenware 1,home,kitchenware,117.64,109,2023-02-20 02:34:41
2f86b9c5-5d17-4e4f-9e8b-d1ed4fdfcc28,Madura Living Haven Kitchenware 2,home,kitchenware,624.24,455,2024-12-20 22:38:52
b5e0a611-8f30-40b5-8d48-da4d34977373,HarborLeaf Studio Decor 1,home,decor,848.06,414,2023-01-07 23:39:21
b52fbf4e-52f0-4e4c-a152-6eca087fab5e,Madura Living Haven Kitchenware 3,home,kitchenware,771.99,12,2024-05-08 03:25:29
243e4970-30c8-4885-970e-6c85f4c96268,HarborLeaf Element Decor 1,home,decor,198.71,241,2022-07-02 17:27:19
d0306c60-237d-4358-bde7-cf563a40b32f,Madura Living Sierra Kitchenware 3,home,kitchenware,432.54,265,2023-03-02 00:01:08
4415bb89-bbb7-42cb-96d4-81ce10c677a6,Casa Meridian Sierra Decor 2,home,decor,369.46,238,2024-05-06 14:39:06
25fd0f99-6f4b-4b28-a8ff-3de50ef57d89,Casa Meridian Element Furniture 1,home,furniture,835.61,265,2022-08-01 07:23:59
b619180a-233c-4641-96f3-01117b722f81,Oak & Arc Sierra Furniture 1,home,furniture,495.48,483,2024-02-28 23:49:57
054ef676-b2d6-430b-bfdf-e32ea800a704,HarborLeaf Haven Decor 1,home,decor,441.32,433,2024-07-01 00:37:27
37f541d6-6713-47c7-afd2-cc76330b6443,Casa Meridian Element Kitchenware 1,home,kitchenware,635.29,280,2024-01-23 15:33:20
5dba658d-30c1-41d4-9b9f-51e8a59b2f34,Oak & Arc Breeze Decor 2,home,decor,762.28,198,2023-12-09 14:28:39
175e52aa-d9d1-4875-b595-256cc72b36dd,Madura Living Element Decor 1,home,decor,799.46,201,2022-12-30 01:50:20
1820949c-f512-48e0-a0a5-49cbfc7e84a6,HarborLeaf Haven Decor 2,home,decor,669.93,366,2023-08-16 11:19:38
b6399401-f52e-4f66-81ca-d2e5863a3359,Aurum Aura Haircare 1,beauty,haircare,27.13,69,2024-02-20 12:46:16
7ef8dd34-ff83-43ce-93ac-ef18a934bef9,Serene Pure Cosmetics 1,beauty,cosmetics,159.27,56,2024-03-28 06:52:39
d9144b35-71b7-493d-8cd6-bdfed1156d48,Mirai Radiant Haircare 1,beauty,haircare,149.34,450,2024-10-14 10:01:01
8325847d-8ee4-4d80-b3f0-84439dd50020,Mirai Aura Skincare 1,beauty,skincare,101.84,178,2024-08-26 10:47:40
09a34260-c5a6-43b9-9a06-b9ab5e1685a9,Veda Glow Pure Cosmetics 1,beauty,cosmetics,122.66,441,2024-11-13 19:52:10
c330c964-bb23-4a3a-bb5c-8985aeeef1f5,Veda Glow Bloom Cosmetics 1,beauty,cosmetics,174.89,451,2024-04-20 16:32:20
48312ca3-5bb8-4133-bf72-26c74839ff5b,Mirai Radiant Skincare 1,beauty,skincare,109.16,121,2022-05-21 15:35:08
604a139e-47cd-4a09-87a3-ac843b1f01c2,Mirai Pure Haircare 1,beauty,haircare,160.38,90,2024-12-14 08:14:19
a3813880-225a-434c-b0cb-6ca1922bef4f,Mirai Pure Haircare 2,beauty,haircare,121.29,412,2022-03-29 10:16:35
d0bc802a-b816-4071-994d-68e7b4b08160,Serene Bloom Haircare 1,beauty,haircare,156.12,79,2023-01-15 14:20:24
084feb3f-690c-434e-bfaf-91e4e0147147,Veda Glow Pulse Cosmetics 1,beauty,cosmetics,74,92,2022-09-30 05:03:31
62b4e653-933c-49a2-84a6-4903313d4ef5,Veda Glow Pulse Skincare 1,beauty,skincare,93.91,259,2024-06-25 03:40:25
1667518a-ff2e-47d9-88af-1ed1c93f9f33,Aurum Aura Skincare 1,beauty,skincare,98.22,240,2023-02-01 21:16:10
ff33e034-190d-46d5-9713-e43b447b928c,Mirai Aura Cosmetics 1,beauty,cosmetics,109.25,351,2024-04-29 08:39:20
e946f444-dfa9-4bf6-a264-ed1ca3eb697f,Mirai Aura Skincare 2,beauty,skincare,128.23,305,2023-04-10 23:16:43
6d33f06e-c243-4f44-9345-d34a4b595b55,Veda Glow Bloom Cosmetics 2,beauty,cosmetics,164.69,437,2023-04-15 13:54:44
a092cf0a-077b-4810-8b83-ab4df73466e1,Veda Glow Aura Skincare 1,beauty,skincare,49.94,126,2023-08-16 16:17:29
78cf425d-106a-4dd5-84cc-04482bb932e6,Serene Pulse Cosmetics 1,beauty,cosmetics,111.95,363,2023-04-04 21:00:01
